Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68736f757474696d652c203335393238322c20726967687420706f732c202d362e37333837322c206c65667420706f732c203139332e30343839312c2072696768742076656c2c202d3135342e37383632372c203139322e35383934352c2072696768742076656c2c202d3135342e37383632372c206c6566742076656c2c202d34342e34393038340a - pros-cli version:3.5.1
time, 359302, right pos, -6.73872, left pos, 192.15551, right vel, -198.94528, left vel, -45.15450
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68736f757474696d652c203335393331322c20726967687420706f732c202d362e37333837322c206c65667420706f732c203139312e36393630362c20726965667420706f732c203139302e38323831392c2072696768742076656c2c202d3130312e33333630302c206c6566742076656c2c202d34332e39383033330a - pros-cli version:3.5.1
time, 359342, right pos, -6.78977, left pos, 190.36873, right vel, -4.64563, left vel, -44.43979
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393335322c20726967687420706f732c202d362e37383937372c206c65667420706f732c203138392e393334206c65667420706f732c203138392e30343134312c2072696768742076656c2c202d342e36343536332c206c6566742076656c2c202d34352e35383834340a - pros-cli version:3.5.1
time, 359382, right pos, -6.78977, left pos, 188.60748, right vel, -4.64563, left vel, -44.26111
time, 359392, right pos, -6.78977, left pos, 188.09697, right vel, -4.64563, left vel, -44.89925
time, 359402, right pos, -6.84082, left pos, 187.63751, right vel, -9.18916, left vel, -48.14098
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393431322c20726967687420706f732c202d362e38343038322c206c65667420706f732c203138372e31353235332c2072696768742076656c2c202d392e65667420706f732c203138352e33343032322c2072696768742076656c2c202d31362e31383331332c206c6566742076656c2c202d34362e39313537360a - pros-cli version:3.5.1
time, 359462, right pos, -6.89187, left pos, 184.88076, right vel, -16.18313, left vel, -45.10345
time, 359472, right pos, -6.89187, left pos, 184.42131, right vel, -16.18313, left vel, -45.28213
time, 359482, right pos, -6.89187, left pos, 183.96185, right vel, -16.18313, left vel, -46.15000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335393439322c20726967687420706f732c202d362e38393138372c206c65667420706f732c203138332e35303233392c2072696768742076656c2c202d362e38393138372c206c65667420706f732c203138332e30363834362c2072696768742076656c2c202d31362e31383331332c206c6566742076656c2c202d34342e39323437370a - pros-cli version:3.5.1
time, 359512, right pos, -6.89187, left pos, 182.60900, right vel, -11.33330, left vel, -45.12898
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335393532322c20726967687420706f732c202d362e38393138372c206c65667420706f7420706f732c202d362e38393138372c206c65667420706f732c203138312e32353631352c2072696768742076656c2c202d31312e33333333302c206c6566742076656c2c202d34352e36333934390a - pros-cli version:3.5.1
time, 359552, right pos, -6.89187, left pos, 180.77117, right vel, -11.33330, left vel, -46.12447
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393536322c20726967687420706f732c202d362e39343239322c20726967687420706f732c202d362e39343239322c206c65667420706f732c203137392e38323637332c2072696768742076656c2c202d312e38363333362c206c6566742076656c2c202d34352e33333331380a - pros-cli version:3.5.1
time, 359582, right pos, -6.94292, left pos, 179.36727, right vel, -1.86336, left vel, -45.92027
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393539322c20726967687420706f732c202d362e393432322c20726967687420706f732c202d362e39343239322c206c65667420706f732c203137382e34343833352c2072696768742076656c2c202d312e38363333362c206c6566742076656c2c202d34352e30373739330a - pros-cli version:3.5.1
time, 359612, right pos, -6.94292, left pos, 177.98890, right vel, -1.86336, left vel, -44.18454
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393632322c20726967687420706f732c202d362e3935393634322c20726967687420706f732c202d362e39343239322c206c65667420706f732c203137362e36333630352c2072696768742076656c2c202d312e38363333362c206c6566742076656c2c202d34342e38393932350a - pros-cli version:3.5.1
time, 359652, right pos, -6.94292, left pos, 176.17659, right vel, -1.86336, left vel, -43.46982
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68736f757474696d652c203335393636322c20726967687420706f732c206d652c203335393637322c20726967687420706f732c202d362e39343239322c206c65667420706f732c203137352e32383332302c2072696768742076656c2c202d3131302e31393333332c206c6566742076656c2c202d34372e30363839310a - pros-cli version:3.5.1
time, 359682, right pos, -6.99397, left pos, 174.79822, right vel, -2.47597, left vel, -47.50284
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393639322c20726967686f757474696d652c203335393732322c20726967687420706f732c202d362e39393339372c206c65667420706f732c203137322e39303933332c2072696768742076656c2c202d322e34373539372c206c6566742076656c2c202d34392e34363833300a - pros-cli version:3.5.1
time, 359732, right pos, -6.99397, left pos, 172.65408, right vel, -2.47597, left vel, -49.90224
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393734322c207237360a - pros-cli version:3.5.1
time, 359752, right pos, -6.99397, left pos, 171.60754, right vel, -2.47597, left vel, -47.17101
time, 359762, right pos, -6.99397, left pos, 171.12255, right vel, -2.47597, left vel, -49.51935
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c20333539742076656c2c202d34312e39363338320a - pros-cli version:3.5.1
time, 359802, right pos, -6.99397, left pos, 169.33577, right vel, -106.72187, left vel, -40.91728
time, 359812, right pos, -6.99397, left pos, 168.92736, right vel, 0.00000, left vel, -41.37674
time, 359822, right pos, -6.99397, left pos, 168.49343, right vel, 0.00000, left vel, -41.37674
time, 359832, right pos, -6.99397, left pos, 168.08502, right vel, 0.00000, left vel, -39.71759
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335393834322c20303030302c206c6566742076656c2c202d34302e31303034370a - pros-cli version:3.5.1
time, 359862, right pos, -6.99397, left pos, 166.91085, right vel, 0.00000, left vel, -38.39026
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335393837322c20726967687420706f732c202d362e39393339372c206c65667420706f732c203136362e35353335302c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d33342e20302e30303030302c206c6566742076656c2c202d32332e34333233350a - pros-cli version:3.5.1
time, 359902, right pos, -6.99397, left pos, 165.78773, right vel, 0.00000, left vel, -19.80774
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335393931322c20726967687420706f732c202d362e39393339372c206c65667420706f732c203136352e36303930362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20656c2c20302e30303030302c206c6566742076656c2c202d32322e31383136310a - pros-cli version:3.5.1
time, 359932, right pos, -6.99397, left pos, 165.17512, right vel, 0.00000, left vel, -22.36029
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335393934322c20726967687420706f732c202d362e39393339372c206c65667420706f732c203136342e39373039322c2072696768742076656c2c20302e30303030302c206c656674207665742076656c2c20302e30303030302c206c6566742076656c2c202d31372e38313637360a - pros-cli version:3.5.1
time, 359962, right pos, -6.99397, left pos, 164.63909, right vel, 0.00000, left vel, -15.57052
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335393937322c20726967687420706f732c202d362e39393339372c206c65667420706f732c203136342e34383539342c2072696768742076656c2c20302e30303030302c206c65667472696768742076656c2c202d312e37313032302c206c6566742076656c2c202d31312e38343338300a - pros-cli version:3.5.1
time, 360002, right pos, -7.04502, left pos, 164.12858, right vel, -1.71020, left vel, -9.90387
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203336303031322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136342e30353230302c2072696768742076656c2c202d312e373130323034332c2072696768742076656c2c202d312e37313032302c206c6566742076656c2c202d372e38333633310a - pros-cli version:3.5.1
time, 360032, right pos, -7.04502, left pos, 163.89885, right vel, -1.71020, left vel, -7.65763
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203336303034322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e38343738302c2072696768742076656c2c202d312e37312e37343537302c2072696768742076656c2c202d312e37313032302c206c6566742076656c2c202d352e31333036310a - pros-cli version:3.5.1
time, 360072, right pos, -7.04502, left pos, 163.69465, right vel, -1.71020, left vel, -4.56905
time, 360082, right pos, -7.04502, left pos, 163.66912, right vel, -29.55846, left vel, -4.18617
time, 360092, right pos, -7.04502, left pos, 163.64360, right vel, -29.55846, left vel, -3.77777
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203336303130322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e36313830372c2072696768742076656c2c202d32392e35353834362c206c6566742076656c706f732c203136332e35363730322c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e34353034340a - pros-cli version:3.5.1
time, 360132, right pos, -7.04502, left pos, 163.56702, right vel, 0.00000, left vel, -2.45044
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303134322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e35343135302c207269676874206f732c203136332e35313539372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e30313635310a - pros-cli version:3.5.1
time, 360162, right pos, -7.04502, left pos, 163.49045, right vel, 0.00000, left vel, -1.99098
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303137322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e34333933392c2072696768742076203136332e33363238322c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d352e39373239350a - pros-cli version:3.5.1
time, 360192, right pos, -7.04502, left pos, 163.28624, right vel, 0.00000, left vel, -6.84082
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303230322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e32333531392c2072696768742076656c2c2e32303936372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d352e37363837350a - pros-cli version:3.5.1
time, 360232, right pos, -7.04502, left pos, 163.18414, right vel, 0.00000, left vel, -2.73122
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303234322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e31353836312c2072696768742076656c2c20302e303836312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e31363936360a - pros-cli version:3.5.1
time, 360262, right pos, -7.04502, left pos, 163.13309, right vel, 0.00000, left vel, -1.78678
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303237322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e31333330392c2072696768742076656c2c20302e3030303072696768742076656c2c20302e30303030302c206c6566742076656c2c202d312e37383637380a - pros-cli version:3.5.1
time, 360292, right pos, -7.04502, left pos, 163.13309, right vel, 0.00000, left vel, -1.78678
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303330322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e31333330392c2072696768742076656c2c20302e30303030302c206c656c2c20302e30303030302c206c6566742076656c2c202d322e33393933390a - pros-cli version:3.5.1
time, 360332, right pos, -7.04502, left pos, 163.10756, right vel, 0.00000, left vel, -2.39939
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303334322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e31303735362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20303030302c206c6566742076656c2c202d322e33393933390a - pros-cli version:3.5.1
time, 360362, right pos, -7.04502, left pos, 163.10756, right vel, 0.00000, left vel, -2.39939
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303337322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136332e31303735362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e3339392076656c2c202d322e37333132320a - pros-cli version:3.5.1
time, 360412, right pos, -7.04502, left pos, 163.08204, right vel, 0.00000, left vel, -5.84533
time, 360422, right pos, -7.04502, left pos, 163.08204, right vel, 0.00000, left vel, -5.84533
time, 360432, right pos, -7.04502, left pos, 163.08204, right vel, 0.00000, left vel, -5.84533
time, 360442, right pos, -7.04502, left pos, 163.08204, right vel, 0.00000, left vel, -5.84533
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303435322c20726967687420706f736f757474696d652c203336303438322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136322e39373939342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d322e37333132320a - pros-cli version:3.5.1
time, 360492, right pos, -7.04502, left pos, 162.95441, right vel, 0.00000, left vel, -2.39939
time, 360502, right pos, -7.04502, left pos, 162.90336, right vel, 0.00000, left vel, -3.57356
time, 360512, right pos, -7.04502, left pos, 162.82678, right vel, 0.00000, left vel, -5.30929
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203336303532322c20726967687420706f732c202d372e30343530322c206c6566742070322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136322e34363934332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d31302e34393039360a - pros-cli version:3.5.1
time, 360562, right pos, -7.04502, left pos, 162.36733, right vel, 0.00000, left vel, -11.07804
time, 360572, right pos, -7.04502, left pos, 162.23970, right vel, 0.00000, left vel, -12.25221
time, 360582, right pos, -7.04502, left pos, 162.11207, right vel, 0.00000, left vel, -13.68164
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203336303539322c20726967687420706f732c202d372e30343530322c206c65667420706f732c203136312e393567687420706f732c202d372e30343530322c206c65667420706f732c203136312e38333132392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d31342e31393231340a - pros-cli version:3.5.1
